station_id,name,province,lat,lon,dataset_version,zip_member
3011240,CAMROSE,AB,53.05,-112.8166667,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_3011240_CAMROSE.txt
3011887,CORONATION CLIMATE,AB,52.07416667,-111.4494444,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_3011887_CORONATION_CLIMATE.txt
3012206,EDMONTON INTERNATIONAL CS,AB,53.30666722,-113.6058358,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_3012206_EDMONTON_INTERNATIONAL_CS.txt
3012209,EDMONTON BLATCHFORD,AB,53.57305778,-113.5166694,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_3012209_EDMONTON_BLATCHFORD.txt
3012210,EDMONTON NAMAO A,AB,53.66666667,-113.4666667,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_3012210_EDMONTON_NAMAO_A.txt
3012275,ELK ISLAND NAT PARK,AB,53.68277778,-112.8680556,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_3012275_ELK_ISLAND_NAT_PARK.txt
3012295,ELLERSLIE,AB,53.41666667,-113.55,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_3012295_ELLERSLIE.txt
3015523,ROCKY MTN HOUSE (AUT),AB,52.42139056,-114.9122231,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_3015523_ROCKY_MTN_HOUSE_(AUT).txt
3016860,VIOLET GROVE CS,AB,53.14361361,-115.1263889,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_3016860_VIOLET_GROVE_CS.txt
3016GF0,VEGREVILLE,AB,53.50527861,-112.0977789,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_3016GF0_VEGREVILLE.txt
301A001,EDMONTON STONY PLAIN CS,AB,53.54724444,-114.1083528,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_301A001_EDMONTON_STONY_PLAIN_CS.txt
301B460,ESTHER 1,AB,51.66974167,-110.2061361,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_301B460_ESTHER_1.txt
301S001,WAINWRIGHT CFB AIRFIELD 21,AB,52.82944611,-111.0955575,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_301_AB_301S001_WAINWRIGHT_CFB_AIRFIELD_21.txt
30221LG,DRUMHELLER EAST,AB,51.44527778,-112.6766667,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_302_AB_30221LG_DRUMHELLER_EAST.txt
3023722,LACOMBE CDA 2,AB,52.44889056,-113.7558347,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_302_AB_3023722_LACOMBE_CDA_2.txt
3025481,RED DEER REGIONAL A,AB,52.18222222,-113.8944444,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_302_AB_3025481_RED_DEER_REGIONAL_A.txt
3026KNQ,SUNDRE A,AB,51.77805556,-114.6825,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_302_AB_3026KNQ_SUNDRE_A.txt
3030QLP,BROOKS,AB,50.55529722,-111.8488972,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_303_AB_3030QLP_BROOKS.txt
3031094,CALGARY INT'L CS,AB,51.10944722,-114.0002972,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_303_AB_3031094_CALGARY_INT_L_CS.txt
3031640,CLARESHOLM,AB,50.00363056,-113.6386361,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_303_AB_3031640_CLARESHOLM.txt
3033890,LETHBRIDGE CDA,AB,49.695,-112.7675,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_303_AB_3033890_LETHBRIDGE_CDA.txt
3034485,MEDICINE HAT RCS,AB,50.02511111,-110.71725,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_303_AB_3034485_MEDICINE_HAT_RCS.txt
3035208,PINCHER CREEK CLIMATE,AB,49.5216675,-114.0047225,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_303_AB_3035208_PINCHER_CREEK_CLIMATE.txt
3036099,STAVELY AAFC,AB,50.18333333,-113.8833333,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_303_AB_3036099_STAVELY_AAFC.txt
3036682,VAUXHALL CDA CS,AB,50.05,-112.1333333,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_303_AB_3036682_VAUXHALL_CDA_CS.txt
3044533,MILK RIVER,AB,49.13333333,-112.05,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_304_AB_3044533_MILK_RIVER.txt
3044923,ONEFOUR CDA,AB,49.11666667,-110.4666667,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_304_AB_3044923_ONEFOUR_CDA.txt
3050519,BANFF CS,AB,51.19335833,-115.5522361,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_305_AB_3050519_BANFF_CS.txt
3050778,BOW VALLEY,AB,51.08333333,-115.0666667,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_305_AB_3050778_BOW_VALLEY.txt
3053520,JASPER,AB,52.88333333,-118.0666667,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_305_AB_3053520_JASPER.txt
3053536,JASPER WARDEN,AB,52.92638889,-118.0297222,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_305_AB_3053536_JASPER_WARDEN.txt
3053600,KANANASKIS,AB,51.02752222,-115.0347389,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_305_AB_3053600_KANANASKIS.txt
3056214,WATERTON PARK GATE,AB,49.13113333,-113.8086139,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_305_AB_3056214_WATERTON_PARK_GATE.txt
3062246,EDSON CLIMATE,AB,53.58027972,-116.4533353,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_306_AB_3062246_EDSON_CLIMATE.txt
3062696,FORT MCMURRAY CS,AB,56.65111111,-111.2133333,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_306_AB_3062696_FORT_MCMURRAY_CS.txt
3063686,LAC LA BICHE CLIMATE,AB,54.76888889,-112.0236111,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_306_AB_3063686_LAC_LA_BICHE_CLIMATE.txt
3064528,MILDRED LAKE,AB,57.04111111,-111.5588889,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_306_AB_3064528_MILDRED_LAKE.txt
3065997,SLAVE LAKE RCS,AB,55.29305556,-114.7772222,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_306_AB_3065997_SLAVE_LAKE_RCS.txt
3067372,WHITECOURT A,AB,54.14388889,-115.7866667,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_306_AB_3067372_WHITECOURT_A.txt
3070600,BEAVERLODGE RCS,AB,55.19666722,-119.3964139,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_307_AB_3070600_BEAVERLODGE_RCS.txt
3072659,FORT CHIPEWYAN RCS,AB,58.76722222,-111.1172222,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_307_AB_3072659_FORT_CHIPEWYAN_RCS.txt
3072723,FORT VERMILION,AB,58.38230556,-116.0401667,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_307_AB_3072723_FORT_VERMILION.txt
3072920,GRANDE PRAIRIE A,AB,55.17972222,-118.885,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_307_AB_3072920_GRANDE_PRAIRIE_A.txt
3073146,HIGH LEVEL A,AB,58.62138889,-117.1647222,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_307_AB_3073146_HIGH_LEVEL_A.txt
3075040,PEACE RIVER A,AB,56.22694444,-117.4472222,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_307_AB_3075040_PEACE_RIVER_A.txt
3077246,WATINO,AB,55.71666667,-117.6333333,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_307_AB_3077246_WATINO.txt
307KPFP,GARDEN RIVER,AB,58.71083333,-113.8664722,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_307_AB_307KPFP_GARDEN_RIVER.txt
3081680,COLD LAKE A,AB,54.41666667,-110.2833333,v3.20,IDF_v-3.20_2021_03_26_AB/idf_v-3.20_2021_03_26_308_AB_3081680_COLD_LAKE_A.txt
1012055,LAKE COWICHAN,BC,48.82944444,-124.0522222,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_101_BC_1012055_LAKE_COWICHAN.txt
1013754,JORDAN RIVER DIVERSION,BC,48.5,-124.0,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_101_BC_1013754_JORDAN_RIVER_DIVERSION.txt
1013755,JORDAN RIVER GENERATING,BC,48.41666667,-124.05,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_101_BC_1013755_JORDAN_RIVER_GENERATING.txt
1015628,NORTH COWICHAN,BC,48.82416667,-123.7183333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_101_BC_1015628_NORTH_COWICHAN.txt
1016335,PORT RENFREW,BC,48.5916675,-124.3263889,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_101_BC_1016335_PORT_RENFREW.txt
1016941,SAANICH CAMOSUN COLLEGE,BC,48.5,-123.4166667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_101_BC_1016941_SAANICH_CAMOSUN_COLLEGE.txt
1017099,SATURNA CAPMON CS,BC,48.77502222,-123.1280778,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_101_BC_1017099_SATURNA_CAPMON_CS.txt
1018598,VICTORIA UNIVERSITY CS,BC,48.457,-123.3046111,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_101_BC_1018598_VICTORIA_UNIVERSITY_CS.txt
1018611,VICTORIA GONZALES CS,BC,48.41330444,-123.3247756,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_101_BC_1018611_VICTORIA_GONZALES_CS.txt
1018621,VICTORIA INTL A,BC,48.64722222,-123.4258333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_101_BC_1018621_VICTORIA_INTL_A.txt
1018642,VICTORIA MARINE,BC,48.36666667,-123.75,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_101_BC_1018642_VICTORIA_MARINE.txt
1021261,CAMPBELL RIVER A,BC,49.95194444,-125.2730556,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_102_BC_1021261_CAMPBELL_RIVER_A.txt
1021265,CAMPBELL RIVER STP,BC,50.01666667,-125.2333333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_102_BC_1021265_CAMPBELL_RIVER_STP.txt
1021830,COMOX A,BC,49.71666667,-124.9,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_102_BC_1021830_COMOX_A.txt
1021990,COURTENAY PUNTLEDGE BCHP,BC,49.68333333,-125.0333333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_102_BC_1021990_COURTENAY_PUNTLEDGE_BCHP.txt
1025369,NANAIMO A,BC,49.05444444,-123.87,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_102_BC_1025369_NANAIMO_A.txt
10253G0,NANAIMO CITY YARD,BC,49.19914778,-123.9878506,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_102_BC_10253G0_NANAIMO_CITY_YARD.txt
1025C70,NANAIMO DEPARTURE BAY,BC,49.21666667,-123.95,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_102_BC_1025C70_NANAIMO_DEPARTURE_BAY.txt
1026270,PORT HARDY A,BC,50.68027778,-127.3661111,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_102_BC_1026270_PORT_HARDY_A.txt
1026562,QUALICUM BEACH AIRPORT,BC,49.33722222,-124.3938889,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_102_BC_1026562_QUALICUM_BEACH_AIRPORT.txt
1027775,STRATHCONA DAM,BC,50.0,-125.5833333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_102_BC_1027775_STRATHCONA_DAM.txt
1030426,AMPHITRITE POINT,BC,48.92111306,-125.5411119,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_103_BC_1030426_AMPHITRITE_POINT.txt
1031413,CARNATION CREEK CDF,BC,48.9,-125.0,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_103_BC_1031413_CARNATION_CREEK_CDF.txt
1032731,ESTEVAN POINT CS,BC,49.38330944,-126.5431092,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_103_BC_1032731_ESTEVAN_POINT_CS.txt
1036B06,PORT ALBERNI (AUT),BC,49.31658333,-124.9268333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_103_BC_1036B06_PORT_ALBERNI_(AUT).txt
1038205,TOFINO A,BC,49.08222222,-125.7725056,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_103_BC_1038205_TOFINO_A.txt
1041710,CLOWHOM FALLS,BC,49.71666667,-123.5333333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_104_BC_1041710_CLOWHOM_FALLS.txt
1042255,DAISY LAKE DAM,BC,49.98333333,-123.1333333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_104_BC_1042255_DAISY_LAKE_DAM.txt
1045100,MERRY ISLAND LIGHTSTATION,BC,49.46750833,-123.9125111,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_104_BC_1045100_MERRY_ISLAND_LIGHTSTATION.txt
10459NN,HOWE SOUND - PAM ROCKS,BC,49.48778028,-123.2994528,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_104_BC_10459NN_HOWE_SOUND_-_PAM_ROCKS.txt
1046332,PORT MELLON,BC,49.52630556,-123.49625,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_104_BC_1046332_PORT_MELLON.txt
1046392,POWELL RIVER,BC,49.83455556,-124.4968056,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_104_BC_1046392_POWELL_RIVER.txt
1047172,SECHELT AUT,BC,49.45799667,-123.7152625,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_104_BC_1047172_SECHELT_AUT.txt
10476F0,SQUAMISH AIRPORT,BC,49.78320833,-123.1611944,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_104_BC_10476F0_SQUAMISH_AIRPORT.txt
1051351,CAPE ST JAMES,BC,51.93583333,-131.0158333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_105_BC_1051351_CAPE_ST_JAMES.txt
1054500,LANGARA,BC,54.25518,-133.0579997,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_105_BC_1054500_LANGARA.txt
10551R8,MORESBY ISLAND MITCHELL INLET,BC,52.93472222,-132.1288889,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_105_BC_10551R8_MORESBY_ISLAND_MITCHELL_INLET.txt
1057050,SANDSPIT A,BC,53.25388889,-131.8130556,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_105_BC_1057050_SANDSPIT_A.txt
1060841,BELLA COOLA A,BC,52.3875,-126.5958333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_106_BC_1060841_BELLA_COOLA_A.txt
1060842,BELLA COOLA BC HYDRO,BC,52.36666667,-126.8166667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_106_BC_1060842_BELLA_COOLA_BC_HYDRO.txt
1063461,HERBERT ISLAND (AUT),BC,50.93976111,-127.63205,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_106_BC_1063461_HERBERT_ISLAND_(AUT).txt
1064288,KITIMAT,BC,54.05,-128.6833333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_106_BC_1064288_KITIMAT.txt
1066481,PRINCE RUPERT A,BC,54.2925,-130.4447222,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_106_BC_1066481_PRINCE_RUPERT_A.txt
1067742,STEWART A,BC,55.93611111,-129.985,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_106_BC_1067742_STEWART_A.txt
1068130,TERRACE A,BC,54.46638889,-128.5775,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_106_BC_1068130_TERRACE_A.txt
1068131,TERRACE PCC,BC,54.50194444,-128.6247222,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_106_BC_1068131_TERRACE_PCC.txt
1076638,QUICK,BC,54.61666667,-126.9,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_107_BC_1076638_QUICK.txt
1077500,SMITHERS A,BC,54.82472222,-127.1827778,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_107_BC_1077500_SMITHERS_A.txt
1084490,LAJOIE DAM,BC,50.83333333,-122.8666667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_108_BC_1084490_LAJOIE_DAM.txt
1086083,PEMBERTON BCFS,BC,50.31666667,-122.8166667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_108_BC_1086083_PEMBERTON_BCFS.txt
1086558,PUNTZI MOUNTAIN (AUT),BC,52.11444444,-124.1355556,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_108_BC_1086558_PUNTZI_MOUNTAIN_(AUT).txt
1087600,SOUTHBANK,BC,54.03333333,-125.7666667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_108_BC_1087600_SOUTHBANK.txt
1091169,BURNS LAKE,BC,54.23333333,-125.7666667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_109_BC_1091169_BURNS_LAKE.txt
1092970,FORT ST JAMES,BC,54.45528028,-124.2855561,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_109_BC_1092970_FORT_ST_JAMES.txt
1092972,FORT ST JAMES A,BC,54.41666667,-124.25,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_109_BC_1092972_FORT_ST_JAMES_A.txt
1093599,HORSEFLY BCFS,BC,52.33333333,-121.4166667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_109_BC_1093599_HORSEFLY_BCFS.txt
1094125,KERSLEY,BC,52.81666667,-122.3666667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_109_BC_1094125_KERSLEY.txt
1094948,MCBRIDE ELDER CREEK,BC,53.42338889,-120.3526667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_109_BC_1094948_MCBRIDE_ELDER_CREEK.txt
1094955,MCBRIDE NORTH,BC,53.36666667,-120.25,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_109_BC_1094955_MCBRIDE_NORTH.txt
1096453,PRINCE GEORGE AIRPORT AUTO,BC,53.88888889,-122.671945,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_109_BC_1096453_PRINCE_GEORGE_AIRPORT_AUTO.txt
1098940,WILLIAMS LAKE A,BC,52.18305556,-122.0541667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_109_BC_1098940_WILLIAMS_LAKE_A.txt
1100030,ABBOTSFORD A,BC,49.02527778,-122.36,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1100030_ABBOTSFORD_A.txt
1100119,AGASSIZ RCS,BC,49.24305556,-121.7602778,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1100119_AGASSIZ_RCS.txt
1100360,ALOUETTE LAKE,BC,49.28333333,-122.4833333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1100360_ALOUETTE_LAKE.txt
1100875,WHISTLER - NESTERS,BC,50.12894444,-122.9546111,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1100875_WHISTLER_-_NESTERS.txt
1101140,BUNTZEN LAKE,BC,49.38333333,-122.8666667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1101140_BUNTZEN_LAKE.txt
1101562,CHILLIWACK MICROWAVE,BC,49.11666667,-121.9,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1101562_CHILLIWACK_MICROWAVE.txt
1101890,COQUITLAM LAKE,BC,49.36666667,-122.8,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1101890_COQUITLAM_LAKE.txt
1102415,DELTA BURNS BOG,BC,49.12584806,-123.0022458,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1102415_DELTA_BURNS_BOG.txt
1103328,HANEY MICROWAVE,BC,49.2,-122.5166667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1103328_HANEY_MICROWAVE.txt
1103332,HANEY UBC RF ADMIN,BC,49.26447222,-122.5731667,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1103332_HANEY_UBC_RF_ADMIN.txt
1103636,HUNTINGDON VYE ROAD,BC,49.03333333,-122.2,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1103636_HUNTINGDON_VYE_ROAD.txt
1104555,LANGLEY LOCHIEL,BC,49.05,-122.5833333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1104555_LANGLEY_LOCHIEL.txt
1105192,MISSION WEST ABBEY,BC,49.15250056,-122.2705558,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1105192_MISSION_WEST_ABBEY.txt
1105660,N VANCOUVER LYNN CREEK,BC,49.36666667,-123.0333333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1105660_N_VANCOUVER_LYNN_CREEK.txt
1106178,PITT MEADOWS CS,BC,49.20832333,-122.6900211,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1106178_PITT_MEADOWS_CS.txt
1106180,PITT POLDER,BC,49.27322222,-122.6306111,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1106180_PITT_POLDER.txt
1106256,PORT COQUITLAM CITY YARD,BC,49.26666667,-122.7833333,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1106256_PORT_COQUITLAM_CITY_YARD.txt
1106CL2,PORT MOODY GLENAYRE,BC,49.27916667,-122.8813889,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1106CL2_PORT_MOODY_GLENAYRE.txt
1107873,SURREY KWANTLEN PARK,BC,49.19222222,-122.8597361,v3.20,IDF_v-3.20_2021_03_26_BC/idf_v-3.20_2021_03_26_110_BC_1107873_SURREY_KWANTLEN_PARK.txt
