station_id,name,province,lat,lon,dataset_version,zip_member
8201716,EDDY POINT,NS,45.51666667,-61.25,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8201716_EDDY_POINT.txt
8202000,GREENWOOD A,NS,44.98333333,-64.91666667,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8202000_GREENWOOD_A.txt
8202200,HALIFAX,NS,44.65,-63.56666667,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8202200_HALIFAX.txt
8202251,HALIFAX INTL A,NS,44.88111111,-63.50861111,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8202251_HALIFAX_INTL_A.txt
8202500,INGONISH BEACH,NS,46.65,-60.4,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8202500_INGONISH_BEACH.txt
8202810,KENTVILLE CDA CS,NS,45.06666667,-64.48333333,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8202810_KENTVILLE_CDA_CS.txt
8203702,NAPPAN AUTO,NS,45.75955556,-64.24144444,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8203702_NAPPAN_AUTO.txt
8204700,SABLE ISLAND,NS,43.93222222,-60.00944444,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8204700_SABLE_ISLAND.txt
8205085,SHARPE BROOK IHD,NS,45.01666667,-64.63333333,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8205085_SHARPE_BROOK_IHD.txt
8205092,SHEARWATER RCS,NS,44.62972222,-63.51333333,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8205092_SHEARWATER_RCS.txt
8205126,SHELBURNE,NS,43.71666667,-65.25,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8205126_SHELBURNE.txt
8205702,SYDNEY CS,NS,46.16333333,-60.04166667,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8205702_SYDNEY_CS.txt
8205990,TRURO,NS,45.36666667,-63.26666667,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8205990_TRURO.txt
8206240,WESTERN HEAD,NS,43.99001944,-64.66416889,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8206240_WESTERN_HEAD.txt
8206495,YARMOUTH A,NS,43.82694444,-66.08805556,v3.00,IDF_v3.00_2019_02_27_NS/idf_v3-00_2019_02_27_820_NS_8206495_YARMOUTH_A.txt
2201903,FORT RELIANCE (AUT),NT,62.71138889,-109.1683333,v3.20,IDF_v-3.20_2021_03_26_NT/idf_v-3.20_2021_03_26_220_NT_2201903_FORT_RELIANCE_(AUT).txt
2202102,FORT SIMPSON CLIMATE,NT,61.76027778,-121.2366667,v3.20,IDF_v-3.20_2021_03_26_NT/idf_v-3.20_2021_03_26_220_NT_2202102_FORT_SIMPSON_CLIMATE.txt
2202202,FORT SMITH CLIMATE,NT,60.02611111,-111.9294444,v3.20,IDF_v-3.20_2021_03_26_NT/idf_v-3.20_2021_03_26_220_NT_2202202_FORT_SMITH_CLIMATE.txt
2202401,HAY RIVER A,NT,60.83972222,-115.7827778,v3.20,IDF_v-3.20_2021_03_26_NT/idf_v-3.20_2021_03_26_220_NT_2202401_HAY_RIVER_A.txt
2202402,HAY RIVER CLIMATE,NT,60.83888889,-115.7766667,v3.20,IDF_v-3.20_2021_03_26_NT/idf_v-3.20_2021_03_26_220_NT_2202402_HAY_RIVER_CLIMATE.txt
2202578,INUVIK CLIMATE,NT,68.31666667,-133.5166667,v3.20,IDF_v-3.20_2021_03_26_NT/idf_v-3.20_2021_03_26_220_NT_2202578_INUVIK_CLIMATE.txt
2202810,NORMAN WELLS CLIMATE,NT,65.287525,-126.7533567,v3.20,IDF_v-3.20_2021_03_26_NT/idf_v-3.20_2021_03_26_220_NT_2202810_NORMAN_WELLS_CLIMATE.txt
2203058,PAULATUK,NT,69.35777889,-124.0825014,v3.20,IDF_v-3.20_2021_03_26_NT/idf_v-3.20_2021_03_26_220_NT_2203058_PAULATUK.txt
2203922,TUNGSTEN,NT,61.95,-128.25,v3.20,IDF_v-3.20_2021_03_26_NT/idf_v-3.20_2021_03_26_220_NT_2203922_TUNGSTEN.txt
2204100,YELLOWKNIFE A,NT,62.46277778,-114.4402778,v3.20,IDF_v-3.20_2021_03_26_NT/idf_v-3.20_2021_03_26_220_NT_2204100_YELLOWKNIFE_A.txt
2502505,HOLMAN CS,NT,70.76138944,-117.8000006,v3.20,IDF_v-3.20_2021_03_26_NT/idf_v-3.20_2021_03_26_250_NT_2502505_HOLMAN_CS.txt
2503648,SACHS HARBOUR CLIMATE,NT,71.9925,-125.2541667,v3.20,IDF_v-3.20_2021_03_26_NT/idf_v-3.20_2021_03_26_250_NT_2503648_SACHS_HARBOUR_CLIMATE.txt
2300501,BAKER LAKE CLIMATE,NU,64.31666667,-96.0,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_230_NU_2300501_BAKER_LAKE_CLIMATE.txt
2300904,KUGLUKTUK CLIMATE,NU,67.81722333,-115.1352778,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_230_NU_2300904_KUGLUKTUK_CLIMATE.txt
2301010,CORAL HARBOUR RCS,NU,64.18333333,-83.35,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_230_NU_2301010_CORAL_HARBOUR_RCS.txt
2301153,ARVIAT CLIMATE,NU,61.1,-94.06666667,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_230_NU_2301153_ARVIAT_CLIMATE.txt
2302340,GJOA HAVEN CLIMATE,NU,68.63555556,-95.85027778,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_230_NU_2302340_GJOA_HAVEN_CLIMATE.txt
2303094,KUGAARUK CLIMATE,NU,68.53751667,-89.79639444,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_230_NU_2303094_KUGAARUK_CLIMATE.txt
2303401,RANKIN INLET A,NU,62.81666667,-92.11666667,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_230_NU_2303401_RANKIN_INLET_A.txt
2400602,CAMBRIDGE BAY GSN,NU,69.10805556,-105.1383333,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_240_NU_2400602_CAMBRIDGE_BAY_GSN.txt
2400636,CAPE DORSET CLIMATE,NU,64.23075,-76.53044444,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_240_NU_2400636_CAPE_DORSET_CLIMATE.txt
2400802,CLYDE RIVER CLIMATE,NU,70.48333333,-68.51666667,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_240_NU_2400802_CLYDE_RIVER_CLIMATE.txt
2402353,HALL BEACH CLIMATE,NU,68.77611111,-81.24361111,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_240_NU_2402353_HALL_BEACH_CLIMATE.txt
2402592,IQALUIT CLIMATE,NU,63.74722222,-68.54444444,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_240_NU_2402592_IQALUIT_CLIMATE.txt
2403049,PANGNIRTUNG,NU,66.14341667,-65.71125,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_240_NU_2403049_PANGNIRTUNG.txt
2403204,POND INLET CLIMATE,NU,72.69333333,-77.9575,v3.20,IDF_v-3.20_2021_03_26_NU/idf_v-3.20_2021_03_26_240_NU_2403204_POND_INLET_CLIMATE.txt
6010738,BIG TROUT LAKE,ON,53.83333333,-89.86666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_601_ON_6010738_BIG_TROUT_LAKE.txt
6012199,EAR FALLS (AUT),ON,50.63055556,-93.22138889,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_601_ON_6012199_EAR_FALLS_(AUT).txt
6014353,LANSDOWNE HOUSE (AUT),ON,52.19611111,-87.93611111,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_601_ON_6014353_LANSDOWNE_HOUSE_(AUT).txt
6016295,PEAWANUCK (AUT),ON,54.98333333,-85.43333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_601_ON_6016295_PEAWANUCK_(AUT).txt
6016525,PICKLE LAKE (AUT),ON,51.44916694,-90.21777972,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_601_ON_6016525_PICKLE_LAKE_(AUT).txt
6016975,RED LAKE A,ON,51.06694444,-93.79305556,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_601_ON_6016975_RED_LAKE_A.txt
6020LPQ,ATIKOKAN (AUT),ON,48.76111111,-91.62805556,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_602_ON_6020LPQ_ATIKOKAN_(AUT).txt
6022474,FORT FRANCES RCS,ON,48.65111111,-93.43888944,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_602_ON_6022474_FORT_FRANCES_RCS.txt
6034073,KENORA RCS,ON,49.79055556,-94.37777778,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_603_ON_6034073_KENORA_RCS.txt
6036907,RAWSON LAKE (AUT),ON,49.66416694,-93.73277833,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_603_ON_6036907_RAWSON_LAKE_(AUT).txt
6037775,SIOUX LOOKOUT A,ON,50.11666667,-91.9,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_603_ON_6037775_SIOUX_LOOKOUT_A.txt
6040325,ARMSTRONG (AUT),ON,50.29361111,-88.90527778,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_604_ON_6040325_ARMSTRONG_(AUT).txt
6041110,CAMERON FALLS (AUT),ON,49.15388889,-88.34472222,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_604_ON_6041110_CAMERON_FALLS_(AUT).txt
6041221,CARIBOU ISLAND,ON,47.33333333,-85.83333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_604_ON_6041221_CARIBOU_ISLAND.txt
6042716,GERALDTON A,ON,49.78280278,-86.93056944,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_604_ON_6042716_GERALDTON_A.txt
6046770,PUKASKWA NATL PARK,ON,48.6,-86.3,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_604_ON_6046770_PUKASKWA_NATL_PARK.txt
6047810,SLATE ISLAND,ON,48.62111111,-86.99583333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_604_ON_6047810_SLATE_ISLAND.txt
6048268,THUNDER BAY CS,ON,48.36944444,-89.32722222,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_604_ON_6048268_THUNDER_BAY_CS.txt
6049095,UPSALA (AUT),ON,49.03333333,-90.46666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_604_ON_6049095_UPSALA_(AUT).txt
6052259,ELLIOT LAKE A,ON,46.35138889,-82.56138889,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_605_ON_6052259_ELLIOT_LAKE_A.txt
6055210,MISSISSAGI ONT HYDRO,ON,46.43333333,-83.38333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_605_ON_6055210_MISSISSAGI_ONT_HYDRO.txt
6056907,RAYNER,ON,46.33333333,-83.5,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_605_ON_6056907_RAYNER.txt
6057592,SAULT STE MARIE A,ON,46.48333333,-84.50944444,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_605_ON_6057592_SAULT_STE_MARIE_A.txt
6059408,WAWA (AUT),ON,47.96666667,-84.78333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_605_ON_6059408_WAWA_(AUT).txt
6059475,WHITE RIVER,ON,48.6,-85.28333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_605_ON_6059475_WHITE_RIVER.txt
6061361,CHAPLEAU A,ON,47.82,-83.34666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_606_ON_6061361_CHAPLEAU_A.txt
6068145,SUDBURY CLIMATE,ON,46.632247219999996,-80.79613333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_606_ON_6068145_SUDBURY_CLIMATE.txt
6068158,SUDBURY SCIENCE NORTH,ON,46.46666667,-81.0,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_606_ON_6068158_SUDBURY_SCIENCE_NORTH.txt
6072230,EARLTON CLIMATE,ON,47.695,-79.84888889,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_607_ON_6072230_EARLTON_CLIMATE.txt
6073980,KAPUSKASING CDA ON,ON,49.40638889,-82.44361111,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_607_ON_6073980_KAPUSKASING_CDA_ON.txt
6074211,KIRKLAND LAKE CS,ON,48.15,-80.0,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_607_ON_6074211_KIRKLAND_LAKE_CS.txt
6075435,MOOSONEE RCS,ON,51.29166667,-80.61805556,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_607_ON_6075435_MOOSONEE_RCS.txt
6075543,NAGAGAMI (AUT),ON,49.74683333,-84.16369444,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_607_ON_6075543_NAGAGAMI_(AUT).txt
6076540,PINARD,ON,49.85,-81.6,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_607_ON_6076540_PINARD.txt
6078282,TIMMINS CLIMATE,ON,48.55722222,-81.39027778,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_607_ON_6078282_TIMMINS_CLIMATE.txt
6079068,UPPER NOTCH,ON,47.25,-79.58333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_607_ON_6079068_UPPER_NOTCH.txt
6080192,ALGONQUIN PARK EAST GATE,ON,45.53333333,-78.26666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_608_ON_6080192_ALGONQUIN_PARK_EAST_GATE.txt
6084278,LA CAVE,ON,46.36666667,-78.73333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_608_ON_6084278_LA_CAVE.txt
6084307,LAKE TRAVERSE,ON,45.95,-78.06666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_608_ON_6084307_LAKE_TRAVERSE.txt
6085700,NORTH BAY A,ON,46.36361111,-79.42277778,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_608_ON_6085700_NORTH_BAY_A.txt
6093004,GREAT DUCK ISLAND,ON,45.65,-82.96666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_609_ON_6093004_GREAT_DUCK_ISLAND.txt
6100285,APPLETON,ON,45.18584,-76.112805,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6100285_APPLETON.txt
6100493,BARK LAKE DAM,ON,45.41666667,-77.8,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6100493_BARK_LAKE_DAM.txt
6100970,BROCKVILLE CLIMATE,ON,44.63527778,-75.74833333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6100970_BROCKVILLE_CLIMATE.txt
6100971,BROCKVILLE PCC,ON,44.6,-75.66666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6100971_BROCKVILLE_PCC.txt
6101820,COMBERMERE,ON,45.36666667,-77.61666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6101820_COMBERMERE.txt
6101874,CORNWALL,ON,45.01557833,-74.7489,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6101874_CORNWALL.txt
6101901,CORNWALL ONT HYDRO,ON,45.03333333,-74.8,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6101901_CORNWALL_ONT_HYDRO.txt
6103024,GRENADIER ISLAND,ON,44.41666667,-75.85,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6103024_GRENADIER_ISLAND.txt
6104027,KEMPTVILLE CS,ON,45.0,-75.63333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6104027_KEMPTVILLE_CS.txt
6104142,KINGSTON CLIMATE,ON,44.22333333,-76.59944444,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6104142_KINGSTON_CLIMATE.txt
6104175,KINGSTON PUMPING STATION,ON,44.24390333,-76.48056667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6104175_KINGSTON_PUMPING_STATION.txt
6105978,OTTAWA CDA RCS,ON,45.38333333,-75.71666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6105978_OTTAWA_CDA_RCS.txt
6106000,OTTAWA MACDONALD-CARTIER INT'L A,ON,45.3225,-75.66916667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6106000_OTTAWA_MACDONALD-CARTIER_INT_L_A.txt
6106367,PEMBROKE CLIMATE,ON,45.86027778,-77.25222222,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6106367_PEMBROKE_CLIMATE.txt
6106400,PETAWAWA NAT FORESTRY,ON,45.98333333,-77.43333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6106400_PETAWAWA_NAT_FORESTRY.txt
6107836,SMITHS FALLS TS,ON,44.88333333,-76.0,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_610_ON_6107836_SMITHS_FALLS_TS.txt
6110557,BARRIE WPCC,ON,44.37583667,-79.689725,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6110557_BARRIE_WPCC.txt
6110607,BEATRICE CLIMATE,ON,45.14027778,-79.40277778,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6110607_BEATRICE_CLIMATE.txt
6110617,BEAUSOLEIL,ON,44.85,-79.86666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6110617_BEAUSOLEIL.txt
6111792,COLLINGWOOD,ON,44.5,-80.21666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6111792_COLLINGWOOD.txt
6112072,DORSET MOE,ON,45.21666667,-78.93333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6112072_DORSET_MOE.txt
6115525,MUSKOKA A,ON,44.96666667,-79.3,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6115525_MUSKOKA_A.txt
6115811,ORILLIA BRAIN,ON,44.60277778,-79.43888889,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6115811_ORILLIA_BRAIN.txt
6116132,OWEN SOUND MOE,ON,44.58333333,-80.93333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6116132_OWEN_SOUND_MOE.txt
6116257,PARRY SOUND CCG,ON,45.34416667,-80.04416667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6116257_PARRY_SOUND_CCG.txt
6116843,RAGGED RAPIDS,ON,45.01666667,-79.68333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6116843_RAGGED_RAPIDS.txt
6117700,BARRIE-ORO,ON,44.48333333,-79.55,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6117700_BARRIE-ORO.txt
6119115,UTTERSON ONT HYDRO,ON,45.2,-79.35,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6119115_UTTERSON_ONT_HYDRO.txt
6119500,WIARTON A,ON,44.74583333,-81.10722222,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_6119500_WIARTON_A.txt
611E001,EGBERT CS,ON,44.23333333,-79.78333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_611_ON_611E001_EGBERT_CS.txt
6121912,COVE ISLAND,ON,45.33333333,-81.73333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_612_ON_6121912_COVE_ISLAND.txt
6122847,GODERICH,ON,43.76666667,-81.71666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_612_ON_6122847_GODERICH.txt
6127519,SARNIA CLIMATE,ON,43.0,-82.3,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_612_ON_6127519_SARNIA_CLIMATE.txt
6128330,TOBERMORY RCS,ON,45.23333333,-81.63333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_612_ON_6128330_TOBERMORY_RCS.txt
6131415,CHATHAM WPCP,ON,42.39000667,-82.21528,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6131415_CHATHAM_WPCP.txt
6131983,DELHI CS,ON,42.86666667,-80.55,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6131983_DELHI_CS.txt
6133362,HARROW CDA AUTO,ON,42.03333333,-82.9,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6133362_HARROW_CDA_AUTO.txt
6134610,LONG POINT,ON,42.55,-80.05,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6134610_LONG_POINT.txt
6135638,NIAGARA FALLS,ON,43.13333333,-79.08333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6135638_NIAGARA_FALLS.txt
6136699,PORT WELLER (AUT),ON,43.25,-79.21666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6136699_PORT_WELLER_(AUT).txt
6137154,RIDGETOWN RCS,ON,42.45,-81.88333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6137154_RIDGETOWN_RCS.txt
6137287,ST CATHARINES A,ON,43.2,-79.16666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6137287_ST_CATHARINES_A.txt
6137362,ST THOMAS WPCP,ON,42.768335,-81.20501167,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6137362_ST_THOMAS_WPCP.txt
6137730,SIMCOE,ON,42.85,-80.26666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6137730_SIMCOE.txt
6139148,VINELAND STATION RCS,ON,43.18333333,-79.4,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6139148_VINELAND_STATION_RCS.txt
6139449,WELLAND-PELHAM,ON,42.96666667,-79.33333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6139449_WELLAND-PELHAM.txt
6139525,WINDSOR A,ON,42.27555556,-82.95555556,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6139525_WINDSOR_A.txt
6139538,WINDSOR UNIVERSITY,ON,42.3,-83.06666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_6139538_WINDSOR_UNIVERSITY.txt
613F606,PORT COLBORNE (AUT),ON,42.86666667,-79.25,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_613F606_PORT_COLBORNE_(AUT).txt
613P001,POINT PELEE CS,ON,41.94861361,-82.51888944,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_613_ON_613P001_POINT_PELEE_CS.txt
