station_id,name,province,lat,lon,dataset_version,zip_member
6140818,BLUE SPRINGS CREEK,ON,43.63333333,-80.11666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6140818_BLUE_SPRINGS_CREEK.txt
6140942,BRANTFORD AIRPORT,ON,43.1375,-80.33138889,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6140942_BRANTFORD_AIRPORT.txt
6141095,CAMBRIDGE GALT MOE,ON,43.33333333,-80.31666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6141095_CAMBRIDGE_GALT_MOE.txt
6142286,ELORA RCS,ON,43.65,-80.41666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6142286_ELORA_RCS.txt
6142400,FERGUS SHAND DAM,ON,43.73474667,-80.330305,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6142400_FERGUS_SHAND_DAM.txt
6142803,GLEN ALLAN,ON,43.683905,-80.71030167,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6142803_GLEN_ALLAN.txt
6142991,GRAND VALLEY WPCP,ON,43.88333333,-80.33333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6142991_GRAND_VALLEY_WPCP.txt
6143087,GUELPH SMALLFIELD FARM,ON,43.53333333,-80.3,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6143087_GUELPH_SMALLFIELD_FARM.txt
6143089,GUELPH TURFGRASS,ON,43.55,-80.21666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6143089_GUELPH_TURFGRASS.txt
6144241,KITCHENER CITY ENG 2,ON,43.45,-80.48333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6144241_KITCHENER_CITY_ENG_2.txt
6144478,LONDON CS,ON,43.03333333,-81.15,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6144478_LONDON_CS.txt
6145504,MOUNT FOREST (AUT),ON,43.98333333,-80.75,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6145504_MOUNT_FOREST_(AUT).txt
6146714,PRESTON WPCP,ON,43.38333333,-80.35,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6146714_PRESTON_WPCP.txt
6146745,PROSPECT HILL,ON,43.21666667,-81.23333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6146745_PROSPECT_HILL.txt
6148105,STRATFORD WWTP,ON,43.36889333,-81.00473833,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6148105_STRATFORD_WWTP.txt
6149387,WATERLOO WELLINGTON A,ON,43.45,-80.38333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6149387_WATERLOO_WELLINGTON_A.txt
6149625,WOODSTOCK,ON,43.13612333,-80.77056667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_614_ON_6149625_WOODSTOCK.txt
6150689,BELLEVILLE,ON,44.15057,-77.394735,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6150689_BELLEVILLE.txt
6150830,BOWMANVILLE MOSTERT,ON,43.91666667,-78.66666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6150830_BOWMANVILLE_MOSTERT.txt
6151042,BURKETON MCLAUGHLIN,ON,44.03333333,-78.8,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6151042_BURKETON_MCLAUGHLIN.txt
6151059,BURLINGTON FIRE HQ'S,ON,43.35,-79.81666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6151059_BURLINGTON_FIRE_HQ_S.txt
6151137,CAMPBELLFORD,ON,44.3,-77.8,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6151137_CAMPBELLFORD.txt
6151684,COBOURG (AUT),ON,43.95,-78.16666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6151684_COBOURG_(AUT).txt
6153020,GREENWOOD MTRCA,ON,43.9,-79.06666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6153020_GREENWOOD_MTRCA.txt
6153194,HAMILTON A,ON,43.17168667,-79.93417667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6153194_HAMILTON_A.txt
6153301,HAMILTON RBG CS,ON,43.29166667,-79.90833333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6153301_HAMILTON_RBG_CS.txt
6153410,HEART LAKE,ON,43.73333333,-79.78333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6153410_HEART_LAKE.txt
6154820,MAIN DUCK ISLAND,ON,43.93333333,-76.63333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6154820_MAIN_DUCK_ISLAND.txt
6154950,MAPLE,ON,43.86666667,-79.48333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6154950_MAPLE.txt
6155187,MILTON KELSO,ON,43.5,-79.95,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6155187_MILTON_KELSO.txt
6155722,OAK RIDGES,ON,43.96666667,-79.46666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6155722_OAK_RIDGES.txt
6155878,OSHAWA WPCP,ON,43.86666667,-78.83333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6155878_OSHAWA_WPCP.txt
6156533,PICTON,ON,44.01666667,-77.13333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6156533_PICTON.txt
6156559,POINT PETRE (AUT),ON,43.83333333,-77.15,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6156559_POINT_PETRE_(AUT).txt
6157000,MONO CENTRE,ON,44.03225,-80.02444722,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6157000_MONO_CENTRE.txt
6157831,SMITHFIELD CDA,ON,44.08333333,-77.66666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6157831_SMITHFIELD_CDA.txt
6158084,STOUFFVILLE WPCP,ON,43.96666667,-79.25,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6158084_STOUFFVILLE_WPCP.txt
6158355,TORONTO CITY,ON,43.66666667,-79.4,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6158355_TORONTO_CITY.txt
6158406,TORONTO BOOTH,ON,43.65,-79.35,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6158406_TORONTO_BOOTH.txt
6158520,TORONTO ELLESMERE,ON,43.76666667,-79.26666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6158520_TORONTO_ELLESMERE.txt
6158525,TORONTO ETOBICOKE,ON,43.63333333,-79.53333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6158525_TORONTO_ETOBICOKE.txt
6158575,TORONTO GREENWOOD,ON,43.66666667,-79.31666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6158575_TORONTO_GREENWOOD.txt
6158665,TORONTO ISLAND A,ON,43.62861111,-79.395,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6158665_TORONTO_ISLAND_A.txt
6158731,TORONTO INTL A,ON,43.67666667,-79.63055556,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6158731_TORONTO_INTL_A.txt
6158732,TORONTO LESLIE EGLINTON,ON,43.71666667,-79.35,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6158732_TORONTO_LESLIE_EGLINTON.txt
6158740,TORONTO MET RES STN,ON,43.8,-79.55,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6158740_TORONTO_MET_RES_STN.txt
6158764,TORONTO OLD WESTON RD,ON,43.65,-79.46666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6158764_TORONTO_OLD_WESTON_RD.txt
61587PG,TORONTO SENECA HILL,ON,43.78333333,-79.35,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_61587PG_TORONTO_SENECA_HILL.txt
6158875,TRENTON A,ON,44.11666667,-77.53333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6158875_TRENTON_A.txt
6159010,TWEED,ON,44.5,-77.28333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6159010_TWEED.txt
6159510,WILCOX LAKE,ON,43.95,-79.43333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_6159510_WILCOX_LAKE.txt
615HHDF,TORONTO YORK MILLS,ON,43.75,-79.38333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_615HHDF_TORONTO_YORK_MILLS.txt
615HMAK,TORONTO BUTTONVILLE A,ON,43.86222222,-79.37,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_615HMAK_TORONTO_BUTTONVILLE_A.txt
615N745,OAKVILLE SOUTHEAST WPCP,ON,43.48333333,-79.63333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_615N745_OAKVILLE_SOUTHEAST_WPCP.txt
615S001,TORONTO NORTH YORK,ON,43.78002,-79.46778833,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_615_ON_615S001_TORONTO_NORTH_YORK.txt
6163171,HALIBURTON 3,ON,45.03224833,-78.531115,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_616_ON_6163171_HALIBURTON_3.txt
6164432,LINDSAY FILTRATION PLANT,ON,44.35,-78.73333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_616_ON_6164432_LINDSAY_FILTRATION_PLANT.txt
6166418,PETERBOROUGH A,ON,44.23333333,-78.36666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_616_ON_6166418_PETERBOROUGH_A.txt
6166450,PETERBOROUGH STP,ON,44.28333333,-78.31666667,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_616_ON_6166450_PETERBOROUGH_STP.txt
6166456,PETERBOROUGH TRENT U,ON,44.35,-78.3,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_616_ON_6166456_PETERBOROUGH_TRENT_U.txt
6169453,WEST GUILFORD,ON,45.1,-78.68333333,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_616_ON_6169453_WEST_GUILFORD.txt
616I001,BANCROFT AUTO,ON,45.07138889,-77.87888889,v3.20,IDF_v-3.20_2021_03_26_ON/idf_v-3.20_2021_03_26_616_ON_616I001_BANCROFT_AUTO.txt
8300301,CHARLOTTETOWN A,PE,46.28916667,-63.11916667,v3.00,IDF_v3.00_2019_02_27_PE/idf_v3-00_2019_02_27_830_PE_8300301_CHARLOTTETOWN_A.txt
8300596,SUMMERSIDE,PE,46.44111111,-63.83805556,v3.00,IDF_v3.00_2019_02_27_PE/idf_v3-00_2019_02_27_830_PE_8300596_SUMMERSIDE.txt
830P001,HARRINGTON CDA CS,PE,46.34361667,-63.16973611,v3.00,IDF_v3.00_2019_02_27_PE/idf_v3-00_2019_02_27_830_PE_830P001_HARRINGTON_CDA_CS.txt
7010565,BEAUPORT,QC,46.83694444,-71.19722222,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7010565_BEAUPORT.txt
7011309,CHARLESBOURG PARC ORLEAN,QC,46.86666667,-71.26666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7011309_CHARLESBOURG_PARC_ORLEAN.txt
7011982,DESCHAMBAULT,QC,46.66666667,-71.91666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7011982_DESCHAMBAULT.txt
7012232,DUBERGER,QC,46.81666667,-71.3,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7012232_DUBERGER.txt
7012240,DUCHESNAY,QC,46.86666667,-71.65,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7012240_DUCHESNAY.txt
7013362,JOLIETTE VILLE,QC,46.01666667,-73.43333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7013362_JOLIETTE_VILLE.txt
7014160,L'ASSOMPTION,QC,45.80944444,-73.43472222,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7014160_L_ASSOMPTION.txt
7015730,OKA,QC,45.5,-74.06666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7015730_OKA.txt
7016280,QUEBEC,QC,46.8,-71.21666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7016280_QUEBEC.txt
7016800,ST ALBAN,QC,46.71666667,-72.08333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7016800_ST_ALBAN.txt
7016900,ST AUGUSTIN,QC,46.73333333,-71.5,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7016900_ST_AUGUSTIN.txt
7016902,STE BEATRIX,QC,46.2,-73.6,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7016902_STE_BEATRIX.txt
7016906,ST BENOIT,QC,45.56666667,-74.05,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7016906_ST_BENOIT.txt
7016932,STE CATHERINE,QC,46.85,-71.61666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7016932_STE_CATHERINE.txt
7017100,ST DONAT,QC,46.31666667,-74.2,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7017100_ST_DONAT.txt
7017B65,STE FOY MATAPEDIA,QC,46.75,-71.28333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7017B65_STE_FOY_MATAPEDIA.txt
7017BFN,STE FOY (PIE XII),QC,46.78333333,-71.31666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7017BFN_STE_FOY_(PIE_XII).txt
7018001,SHAWINIGAN,QC,46.56333333,-72.73333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_7018001_SHAWINIGAN.txt
701A9E0,COURVILLE DE POISSY,QC,46.88333333,-71.16666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_701A9E0_COURVILLE_DE_POISSY.txt
701HE63,TROIS RIVIERES AQUEDUC,QC,46.38333333,-72.61666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_701HE63_TROIS_RIVIERES_AQUEDUC.txt
701S001,QUEBEC JEAN LESAGE INTL,QC,46.80361111,-71.38166667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_701_QC_701S001_QUEBEC_JEAN_LESAGE_INTL.txt
7020305,ARTHABASKA,QC,46.01666667,-71.95,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7020305_ARTHABASKA.txt
7020360,ASBESTOS,QC,45.76666667,-71.95,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7020360_ASBESTOS.txt
7020840,BROME,QC,45.18333333,-72.56666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7020840_BROME.txt
7021320,CHARTIERVILLE,QC,45.28333333,-71.2,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7021320_CHARTIERVILLE.txt
7021954,DANVILLE,QC,45.81666667,-71.98333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7021954_DANVILLE.txt
7022160,DRUMMONDVILLE,QC,45.88333333,-72.48333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7022160_DRUMMONDVILLE.txt
7022494,FORTIERVILLE,QC,46.48333333,-72.05,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7022494_FORTIERVILLE.txt
7022579,FRELIGHSBURG,QC,45.03333333,-72.85,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7022579_FRELIGHSBURG.txt
7022720,GEORGEVILLE,QC,45.13333333,-72.23333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7022720_GEORGEVILLE.txt
7022802,GRANBY,QC,45.37277778,-72.77388889,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7022802_GRANBY.txt
7023312,ISLAND BROOK,QC,45.38333333,-71.46666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7023312_ISLAND_BROOK.txt
7023677,LAC MEGANTIC 2,QC,45.6,-70.86666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7023677_LAC_MEGANTIC_2.txt
7024254,LAUZON,QC,46.81666667,-71.1,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7024254_LAUZON.txt
7024280,LENNOXVILLE,QC,45.36888889,-71.82361111,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7024280_LENNOXVILLE.txt
7024320,LINGWICK,QC,45.63333333,-71.36666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7024320_LINGWICK.txt
7024624,MAPLE LEAF EAST,QC,45.33333333,-71.4,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7024624_MAPLE_LEAF_EAST.txt
7024745,MCTAVISH,QC,45.50474167,-73.57916667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7024745_MCTAVISH.txt
7025212,MONT MEGANTIC,QC,45.45,-71.15,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7025212_MONT_MEGANTIC.txt
7025257,MONTREAL JAR BOT,QC,45.56666667,-73.55,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7025257_MONTREAL_JAR_BOT.txt
7025260,MONTREAL JEAN BREBEUF,QC,45.5,-73.61666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7025260_MONTREAL_JEAN_BREBEUF.txt
7025267,MONTREAL LAFONTAINE,QC,45.51666667,-73.56666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7025267_MONTREAL_LAFONTAINE.txt
7025440,NICOLET,QC,46.2,-72.61666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7025440_NICOLET.txt
7025745,ORMSTOWN,QC,45.11666667,-74.05,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7025745_ORMSTOWN.txt
7027039,STE-CLOTILDE,QC,45.16722222,-73.67888889,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027039_STE-CLOTILDE.txt
7027110,STE DOROTHEE,QC,45.51666667,-73.78333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027110_STE_DOROTHEE.txt
7027120,STE EDWIDGE,QC,45.2,-71.68333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027120_STE_EDWIDGE.txt
7027200,ST EPHREM,QC,46.06666667,-70.96666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027200_ST_EPHREM.txt
7027248,ST FERDINAND,QC,46.1,-71.58333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027248_ST_FERDINAND.txt
7027259,ST FLAVIEN,QC,46.48333333,-71.56666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027259_ST_FLAVIEN.txt
7027283,ST GEORGES,QC,46.15,-70.7,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027283_ST_GEORGES.txt
7027302,ST GUILLAUME,QC,45.88333333,-72.76666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027302_ST_GUILLAUME.txt
7027320,MONTREAL ST-HUBERT A,QC,45.51666667,-73.41666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027320_MONTREAL_ST-HUBERT_A.txt
7027372,ST ISIDORE D'AUCKLAND,QC,45.26666667,-71.51666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027372_ST_ISIDORE_D_AUCKLAND.txt
7027517,STE MADELEINE,QC,45.61666667,-73.13333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027517_STE_MADELEINE.txt
7027656,ST PIERRE DE BROUGHTON,QC,46.25,-71.21666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027656_ST_PIERRE_DE_BROUGHTON.txt
7027725,ST SEBASTIEN,QC,45.76666667,-70.95,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027725_ST_SEBASTIEN.txt
7027750,ST THEOPHILE,QC,45.93333333,-70.48333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027750_ST_THEOPHILE.txt
7027785,ST ZACHARIE,QC,46.11666667,-70.38333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027785_ST_ZACHARIE.txt
7027802,SAWYERVILLE NORD,QC,45.36666667,-71.53333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7027802_SAWYERVILLE_NORD.txt
7028120,SHERBROOKE,QC,45.4,-71.9,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7028120_SHERBROOKE.txt
7028124,SHERBROOKE A,QC,45.43333333,-71.68333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7028124_SHERBROOKE_A.txt
7028441,THETFORD MINES,QC,46.1,-71.35,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7028441_THETFORD_MINES.txt
7028676,VALLEE JONCTION,QC,46.38333333,-70.93333333,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7028676_VALLEE_JONCTION.txt
7028680,VALLEYFIELD,QC,45.28333333,-74.1,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7028680_VALLEYFIELD.txt
7028754,BEAUCEVILLE,QC,46.205,-70.785,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7028754_BEAUCEVILLE.txt
7028906,WEST DITTON,QC,45.4,-71.3,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7028906_WEST_DITTON.txt
7028946,WOBURN,QC,45.38333333,-70.86666667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_7028946_WOBURN.txt
702FHL8,STE-ANNE-DE-BELLEVUE 1,QC,45.42722222,-73.92916667,v3.20,IDF_v-3.20_2021_03_26_QC/idf_v-3.20_2021_03_26_702_QC_702FHL8_STE-ANNE-DE-BELLEVUE_1.txt
